,area_id,area,region,region_order,type_id,type,color_r,color_b,color_g
78,119,TL,Ventral temporal,9,3,Eu1,117.0,59.0,255.0
79,118,TH,Ventral temporal,9,5,Agr,113.0,59.0,233.0
80,120,TLO,Ventral temporal,9,3,Eu1,157.0,118.0,255.0
81,117,TFO,Ventral temporal,9,3,Eu1,81.0,0.0,255.0
82,15,A23c,"Posterior cingulate, medial and retrosplenial",10,1,Eu3,223.0,118.0,213.0
83,13,A23a,"Posterior cingulate, medial and retrosplenial",10,3,Eu1,255.0,178.0,246.0
84,22,A29d,"Posterior cingulate, medial and retrosplenial",10,5,Agr,239.0,118.0,230.0
85,23,A30,"Posterior cingulate, medial and retrosplenial",10,4,Dys,255.0,0.0,239.0
86,14,A23b,"Posterior cingulate, medial and retrosplenial",10,2,Eu2,239.0,59.0,220.0
87,21,A29a-c,"Posterior cingulate, medial and retrosplenial",10,5,Agr,223.0,59.0,209.0
88,12,A23V,"Posterior cingulate, medial and retrosplenial",10,3,Eu1,255.0,59.0,231.0
89,104,ProSt,"Posterior cingulate, medial and retrosplenial",10,5,Agr,239.0,0.0,231.0
90,89,PF,Posterior parietal,11,2,Eu2,212.0,59.0,223.0
91,87,PE,Posterior parietal,11,2,Eu2,233.0,118.0,239.0
92,90,PFG,Posterior parietal,11,2,Eu2,240.0,59.0,255.0
93,24,A31,Posterior parietal,11,2,Eu2,255.0,118.0,248.0
94,51,AIP,Posterior parietal,11,2,Eu2,254.0,118.0,255.0
95,91,PG,Posterior parietal,11,2,Eu2,248.0,178.0,255.0
96,88,PEC,Posterior parietal,11,2,Eu2,210.0,0.0,223.0
97,135,VIP,Posterior parietal,11,2,Eu2,230.0,0.0,255.0
98,76,LIP,Posterior parietal,11,2,Eu2,221.0,118.0,223.0
99,92,PGM,Posterior parietal,11,2,Eu2,223.0,0.0,214.0
100,134,V6A,Posterior parietal,11,2,Eu2,109.0,0.0,207.0
101,85,OPt,Posterior parietal,11,2,Eu2,230.0,0.0,239.0
102,79,MIP,Posterior parietal,11,2,Eu2,234.0,59.0,239.0
103,81,MST,Visual cortex,12,2,Eu2,169.0,89.0,223.0
104,71,FST,Visual cortex,12,2,Eu2,153.0,44.0,223.0
105,132,V5,Visual cortex,12,2,Eu2,182.0,133.0,223.0
106,131,V4T,Visual cortex,12,2,Eu2,152.0,44.0,239.0
107,11,A19M,Visual cortex,12,1,Eu3,147.0,0.0,239.0
108,129,V3A,Visual cortex,12,1,Eu3,164.0,44.0,255.0
109,130,V4,Visual cortex,12,1,Eu3,142.0,0.0,255.0
110,133,V6,Visual cortex,12,2,Eu2,169.0,89.0,239.0
111,10,A19DI,Visual cortex,12,1,Eu3,209.0,133.0,255.0
112,128,V3,Visual cortex,12,1,Eu3,128.0,0.0,223.0
113,127,V2,Visual cortex,12,1,Eu3,195.0,133.0,239.0
114,126,V1,Visual cortex,12,0,Kon,187.0,89.0,255.0
